K%,PA,AVG,BB%,ISO,OBP,OPS,SLG,team,wOBA,wRC+,BABIP,OCon%,ZCon%,xwOBA,Chase%,SwStr%,Barrel%,HardHit%,player_name,Launch Angle
0.24,59,0.25,0,0.21,0.25,0.71,0.46,NYM,0.3,93.28,0.28,,,,,,,0.2,Tyrone Taylor,
0.12,76,0.22,0.12,0.06,0.32,0.61,0.29,LAA,0.28,74.54,0.25,,,,,,,0.32,Vaughn Grissom,
0.37,27,0.33,0,0.22,0.33,0.89,0.56,SFG,0.38,143.47,0.5,,,,,,,0.35,Victor Bericoto,
0.29,79,0.2,0.1,0.11,0.34,0.65,0.31,MIN,0.31,93.7,0.28,,,,,,,0.26,Victor Caratini,
0.25,12,0.1,0.08,0,0.18,0.28,0.1,TBR,0.14,-18.61,0.14,,,,,,,0.12,Victor Mesa Jr.,
0.24,33,0.24,0,0.06,0.24,0.55,0.3,SEA,0.24,53.79,0.32,,,,,,,0.28,Victor Robles,
0.24,83,0.14,0.07,0.04,0.22,0.4,0.18,KCR,0.19,10.89,0.2,,,,,,,0.25,Vinnie Pasquantino,
0.12,82,0.26,0.17,0.12,0.39,0.77,0.38,TOR,0.35,122.1,0.27,,,,,,,0.4,Vladimir Guerrero Jr.,
0.4,15,0,0.13,0,0.13,0.13,0,LAA,0.09,-54.38,0,,,,,,,0.43,Wade Meckler,
0.15,54,0.23,0.04,0.25,0.26,0.74,0.48,DET,0.32,100.69,0.2,,,,,,,0.34,Wenceel Pérez,
0.29,38,0.23,0.05,0.11,0.29,0.63,0.34,SEA,0.28,80.76,0.3,,,,,,,0.21,Weston Wilson,
0.27,51,0.16,0.14,0,0.27,0.43,0.16,LAD,0.22,33.04,0.23,,,,,,,0.4,Will Smith,
0,2,0.5,0,1.5,0.5,2.5,2,SEA,1.02,595.79,0,,,,,,,0.5,Will Wilson,
0.24,98,0.32,0.05,0.08,0.37,0.76,0.4,COL,0.34,101.12,0.42,,,,,,,0.24,Willi Castro,
0.16,101,0.29,0.12,0.13,0.38,0.79,0.41,MIL,0.34,117.94,0.33,,,,,,,0.38,William Contreras,
0.17,95,0.28,0.13,0.29,0.39,0.95,0.56,BOS,0.41,159.21,0.28,,,,,,,0.39,Willson Contreras,
0.3,96,0.18,0.08,0.18,0.25,0.61,0.36,SFG,0.27,69.06,0.23,,,,,,,0.41,Willy Adames,
0.14,112,0.36,0.12,0.16,0.43,0.96,0.53,BOS,0.42,166.14,0.41,,,,,,,0.31,Wilyer Abreu,
0.3,46,0.26,0.07,0.23,0.3,0.79,0.49,TEX,0.34,118.97,0.33,,,,,,,0.31,Wyatt Langford,
0.11,80,0.24,0.1,0.08,0.31,0.63,0.32,SDP,0.28,79.02,0.26,,,,,,,0.37,Xander Bogaerts,
0.16,82,0.29,0.11,0.18,0.37,0.84,0.47,MIA,0.36,127.16,0.31,,,,,,,0.3,Xavier Edwards,
0.19,43,0.24,0.05,0.05,0.28,0.57,0.29,HOU,0.26,60.56,0.3,,,,,,,0.27,Yainer Diaz,
0.15,105,0.31,0.1,0.18,0.38,0.86,0.48,TBR,0.37,137.17,0.33,,,,,,,0.43,Yandy Díaz,
0.46,26,0.05,0.15,0,0.23,0.28,0.05,LAA,0.17,-1.34,0.11,,,,,,,0.11,Yoán Moncada,
0.41,29,0.14,0,0.17,0.14,0.45,0.31,TOR,0.19,13.05,0.19,,,,,,,0.41,Yohendrick Piñango,
0.14,99,0.3,0.06,0.3,0.35,0.94,0.59,HOU,0.4,156.81,0.26,,,,,,,0.46,Yordan Alvarez,
0.33,12,0.18,0.08,0.36,0.25,0.8,0.55,HOU,0.33,113.68,0.17,,,,,,,0.29,Zach Dezenzo,
0.21,39,0.12,0.15,0,0.26,0.39,0.12,DET,0.2,23.28,0.17,,,,,,,0.08,Zach McKinstry,
0.28,99,0.27,0.16,0.24,0.38,0.89,0.51,LAA,0.38,146.94,0.34,,,,,,,0.35,Zach Neto,
0.22,63,0.32,0.03,0.22,0.34,0.87,0.53,ATH,0.37,138.53,0.37,,,,,,,0.36,Zack Gelof,
