G,H,R,2B,3B,BB,ER,HR,IP,K%,SO,Tm,AVG,BB%,ERA,FB%,FIP,GB%,HBP,IBB,K/9,LD%,OBP,SLG,TBF,BB/9,BUH%,HR/9,IFH%,K/BB,LOB%,Med%,Name,WHIP,wOBA,xFIP,BABIP,Cent%,GB/FB,HR/FB,Hard%,IFFB%,K-BB%,Oppo%,Pull%,Soft%,Season,playerId
2,12,6,2,0,4,5,1,12,0.33,17,LAD,0.26,0.08,3.75,0.23,2.36,0.57,0,0,12.75,0.2,0.31,0.36,51,3,0,0.75,0.06,4.25,0.68,0.63,Shohei Ohtani,1.33,0.3,2.16,0.38,0.23,2.43,0.14,0.2,0.14,0.25,0.3,0.47,0.17,2026,19755
2,4,3,1,0,0,2,0,2.1,0.36,4,DET,0.36,0,7.71,0,-0.32,0.57,0,0,15.43,0.43,0.36,0.45,11,0,0,0,0,4,0.25,0.57,Will Vest,1.71,0.36,-0.32,0.57,0.43,4,0,0.43,0,0.36,0.29,0.29,0,2026,19769
4,1,1,0,0,0,1,1,4,0.31,4,TBR,0.08,0,2.25,0.44,4.36,0.33,0,0,9,0.22,0.08,0.31,13,0,0,2.25,0,4,1,0.44,Bryan Baker,0.25,0.16,2.63,0,0.44,0.75,0.25,0.44,0,0.31,0,0.56,0.11,2026,19804
3,12,6,0,0,6,6,0,17.1,0.21,15,SDP,0.19,0.08,3.12,0.4,2.76,0.45,2,0,7.79,0.15,0.28,0.19,72,3.12,0,0,0,2.5,0.7,0.53,Michael King,1.04,0.23,4.43,0.24,0.39,1.11,0,0.33,0.16,0.12,0.27,0.35,0.14,2026,19853
1,12,7,2,0,2,7,3,7,0.06,2,LAD,0.38,0.06,9,0.27,8.97,0.5,0,0,2.57,0.23,0.41,0.72,34,2.57,0,3.86,0.07,1,0.71,0.37,Charlie Barnes,2,0.48,5.13,0.33,0.53,1.88,0.38,0.5,0,0,0.03,0.43,0.13,2026,19865
3,11,7,3,0,5,7,0,9,0.2,9,SDP,0.3,0.11,7,0.5,3.44,0.25,2,0,9,0.25,0.41,0.38,44,5,0,0,0,1.8,0.61,0.43,Griffin Canning,1.78,0.36,5.81,0.39,0.25,0.5,0,0.36,0.21,0.09,0.29,0.46,0.21,2026,19867
5,4,2,2,0,2,2,0,4.2,0.28,5,ARI,0.27,0.11,3.86,0.27,2.25,0.55,0,0,9.64,0.18,0.33,0.4,18,3.86,0,0,0.17,2.5,0.67,0.45,Kevin Ginkel,1.29,0.32,3.23,0.36,0.18,2,0,0.55,0,0.17,0.18,0.64,0,2026,19876
4,4,5,0,0,2,5,0,3.1,0.12,2,KCR,0.29,0.12,13.5,0.25,3.71,0.58,0,0,5.4,0.17,0.38,0.29,16,5.4,0,0,0.14,1,0.17,0.42,Alex Lange,1.8,0.31,5.08,0.33,0.42,2.33,0,0.5,0,0,0.17,0.42,0.08,2026,19883
4,1,0,0,0,3,0,0,6,0.15,3,ATH,0.06,0.15,0,0.36,3.61,0.43,0,0,4.5,0.21,0.2,0.06,20,4.5,0,0,0,1,1,0.43,Jose Suarez,0.67,0.15,4.88,0.07,0.5,1.2,0,0.43,0,0,0.07,0.43,0.14,2026,19911
4,6,1,0,0,2,1,0,3.1,0.35,6,CHW,0.43,0.12,2.7,0.22,1.31,0.22,0,0,16.2,0.56,0.47,0.43,17,5.4,0,0,0,3,0.88,0.56,Bryan Hudson,2.4,0.4,2.22,0.67,0.11,1,0,0.11,0,0.24,0.44,0.44,0.33,2026,19924
1,0,2,0,0,1,1,0,1,0,0,CIN,0,0.25,9,1,6.11,0,0,0,0,0,0.33,0,4,9,0,0,0,0,-1,1,Tony Santillan,1,0.23,9.15,0,0,0,0,0,0,-0.25,1,0,0,2026,19926
3,13,7,1,0,6,3,0,17.2,0.38,28,PHI,0.2,0.08,1.53,0.21,1.13,0.63,1,0,14.26,0.16,0.27,0.21,73,3.06,0,0,0.08,4.67,0.65,0.63,Jesus Luzardo,1.08,0.23,1.82,0.34,0.37,3,0,0.24,0,0.3,0.18,0.45,0.13,2026,19959
2,12,7,0,1,1,7,2,7.2,0.21,8,CHC,0.34,0.03,8.22,0.38,5.59,0.35,2,0,9.39,0.27,0.39,0.57,38,1.17,0,2.35,0.11,8,0.66,0.44,Bryse Wilson,1.7,0.42,4.18,0.4,0.26,0.9,0.2,0.44,0,0.18,0.3,0.44,0.11,2026,19990
5,7,6,0,0,4,4,1,5.1,0.07,2,MIL,0.32,0.14,6.75,0.05,8.17,0.63,2,1,3.38,0.32,0.46,0.45,28,6.75,0,1.69,0,0.5,0.6,0.6,Joel Kuhnel,2.06,0.41,6.02,0.32,0.35,12,1,0.4,0,-0.07,0,0.65,0,2026,19995
6,4,3,1,0,0,3,0,6,0.32,7,ATL,0.19,0,4.5,0.5,0.78,0.36,0,0,10.5,0.14,0.19,0.24,22,0,0,0,0,7,0.25,0.53,Dylan Lee,0.67,0.19,2.55,0.27,0.27,0.71,0,0.33,0,0.32,0.2,0.53,0.13,2026,19996
6,4,1,1,0,2,1,1,7,0.3,8,BAL,0.16,0.07,1.29,0.53,3.54,0.35,0,0,10.29,0.12,0.22,0.32,27,2.57,0,1.29,0,4,1,0.47,Tyler Wells,0.86,0.24,3.63,0.19,0.29,0.67,0.11,0.35,0.22,0.22,0.29,0.41,0.18,2026,20000
1,0,0,0,0,0,0,0,1,1,3,LAD,0,0,0,0,-2.89,0,0,0,27,0,0,0,3,0,0,0,0,3,1,0,Wyatt Mills,0,0,-2.89,0,0,0,0,0,0,1,0,0,0,2026,20010
5,7,5,1,0,1,3,1,4.1,0.24,5,KCR,0.35,0.05,6.23,0.21,4.49,0.64,0,0,10.38,0.14,0.38,0.55,21,2.08,0,2.08,0.22,5,0.45,0.53,John Schreiber,1.85,0.4,2.55,0.43,0.2,3,0.33,0.27,0.33,0.19,0.33,0.47,0.2,2026,20020
7,7,5,2,0,2,4,1,6.2,0.21,6,BAL,0.26,0.07,5.4,0.48,4.16,0.19,0,0,8.1,0.33,0.31,0.44,29,2.7,0,1.35,0.25,3,0.53,0.52,Rico Garcia,1.35,0.33,4.49,0.3,0.24,0.4,0.1,0.29,0.3,0.14,0.38,0.38,0.19,2026,20023
6,7,3,1,0,4,2,1,7,0.25,8,SDP,0.25,0.12,2.57,0.25,4.4,0.65,0,1,10.29,0.1,0.34,0.39,32,5.14,0,1.29,0,2,0.83,0.5,Adrian Morejon,1.57,0.32,3.62,0.32,0.45,2.6,0.2,0.3,0.2,0.12,0.25,0.3,0.2,2026,20039
1,7,2,1,0,0,2,1,4,0.05,1,TEX,0.37,0,4.5,0.41,5.86,0.29,0,0,2.25,0.29,0.37,0.58,19,0,0,2.25,0.2,1,0.89,0.72,Chris Paddack,1.75,0.41,5.27,0.35,0.5,0.71,0.14,0.22,0,0.05,0.11,0.39,0.06,2026,20099
5,5,6,2,0,2,6,0,4.1,0.2,4,MIA,0.29,0.1,12.46,0.38,2.65,0.38,0,0,8.31,0.23,0.35,0.41,20,4.15,1,0,0,2,0.14,0.57,Calvin Faucher,1.62,0.33,4.4,0.36,0.14,1,0,0.43,0,0.1,0.5,0.36,0,2026,20116
4,3,2,0,0,3,2,1,4.2,0.15,3,ATL,0.19,0.15,3.86,0.64,6.54,0.29,0,0,5.79,0.07,0.3,0.38,20,5.79,0,1.93,0,1,0.87,0.5,James Karinchak,1.29,0.3,6.68,0.15,0.14,0.44,0.11,0.21,0.22,0,0.36,0.5,0.29,2026,20151
5,4,5,0,0,7,3,0,7.1,0.12,4,HOU,0.17,0.22,3.68,0.35,5.29,0.6,1,0,4.91,0.05,0.38,0.17,32,8.59,0,0,0.08,0.57,0.58,0.4,Nate Pearson,1.5,0.29,6.74,0.2,0.4,1.71,0,0.35,0.29,-0.09,0.15,0.45,0.25,2026,20160
7,6,1,0,0,0,1,1,6.1,0.26,6,BOS,0.26,0,1.42,0.35,3.27,0.41,0,0,8.53,0.24,0.26,0.39,23,0,0,1.42,0,6,1,0.47,Garrett Whitlock,0.95,0.28,2.65,0.31,0.24,1.17,0.17,0.29,0.5,0.26,0.24,0.53,0.24,2026,20191
2,10,5,4,0,2,3,2,11,0.26,12,TBR,0.23,0.04,2.45,0.39,4.11,0.35,1,0,9.82,0.26,0.28,0.47,46,1.64,0,1.64,0,6,0.78,0.55,Griffin Jax,1.09,0.32,3.4,0.28,0.42,0.92,0.17,0.42,0,0.22,0.06,0.52,0.03,2026,20253
2,14,12,4,0,3,12,2,9.1,0.12,5,CHC,0.36,0.07,11.57,0.43,5.79,0.26,0,0,4.82,0.31,0.4,0.62,43,2.89,0,1.93,0,1.67,0.35,0.34,David Peterson,1.82,0.43,5.44,0.36,0.4,0.6,0.13,0.6,0,0.05,0.31,0.29,0.06,2026,20302
4,1,0,1,0,1,0,0,4,0.15,2,STL,0.08,0.08,0,0.3,2.86,0.6,0,0,4.5,0.1,0.15,0.17,13,2.25,0,0,0,2,1,0.4,Riley O'Brien,0.5,0.15,4,0.1,0.7,2,0,0.4,0.33,0.08,0.2,0.1,0.2,2026,20348
5,3,0,0,0,1,0,0,5,0.39,7,SEA,0.18,0.06,0,0.4,0.91,0.3,0,0,12.6,0.3,0.22,0.18,18,1.8,0,0,0,7,1,0.7,Andres Munoz,0.8,0.19,2.12,0.3,0.8,0.75,0,0.1,0,0.33,0,0.2,0.2,2026,20373
4,2,3,0,0,3,3,0,4.2,0.17,3,BOS,0.13,0.17,5.79,0.42,3.75,0.42,0,0,5.79,0.17,0.28,0.13,18,5.79,0,0,0,1,0.4,0.58,Greg Weissert,1.07,0.22,5.38,0.17,0.17,1,0,0.25,0,0,0.17,0.67,0.17,2026,20375
5,8,3,1,0,0,3,2,4.2,0.18,4,MIA,0.38,0,5.79,0.35,7.61,0.59,1,0,7.71,0.06,0.41,0.71,22,0,0,3.86,0.1,4,0.97,0.59,Tyler Zuber,1.71,0.48,3.99,0.4,0.53,1.67,0.33,0.35,0,0.18,0.18,0.29,0.06,2026,20379
6,6,4,1,0,1,4,2,6,0.25,6,PIT,0.26,0.04,6,0.38,5.94,0.31,0,0,9,0.31,0.29,0.57,24,1.5,1,3,0,6,0.71,0.41,Isaac Mattson,1.17,0.36,3.13,0.27,0.47,0.83,0.33,0.53,0,0.21,0.24,0.29,0.06,2026,20385
3,11,6,2,0,5,5,0,13.2,0.2,12,CHW,0.22,0.08,3.29,0.41,2.89,0.41,2,0,7.9,0.18,0.31,0.26,59,3.29,0,0,0.12,2.4,0.67,0.52,Anthony Kay,1.17,0.27,4.67,0.28,0.3,1,0,0.25,0.25,0.12,0.2,0.5,0.22,2026,20387
2,0,1,0,0,2,1,0,2.2,0.5,5,BOS,0,0.2,3.38,0.33,1.61,0.67,0,0,16.87,0,0.2,0,10,6.75,0,0,0,2.5,0.5,1,Jovani Moran,0.75,0.14,2.18,0,0,2,0,0,0,0.3,0,1,0,2026,20422
5,8,7,1,1,3,7,0,5.1,0.07,2,SFG,0.33,0.11,11.81,0.23,4.05,0.55,0,0,3.38,0.23,0.41,0.46,27,5.06,0,0,0.08,0.67,0.36,0.5,Ryan Walker,2.06,0.38,5.47,0.36,0.55,2.4,0,0.27,0.4,-0.04,0.27,0.18,0.23,2026,20423
3,14,6,2,1,3,6,2,19.1,0.27,20,DET,0.2,0.04,2.79,0.41,2.85,0.35,0,0,9.31,0.24,0.23,0.34,74,1.4,0,0.93,0.06,6.67,0.77,0.57,Casey Mize,0.88,0.25,3.16,0.24,0.31,0.86,0.1,0.25,0.19,0.23,0.29,0.39,0.18,2026,20492
6,7,4,4,0,5,3,1,8.1,0.14,5,MIL,0.24,0.14,3.24,0.5,5.27,0.25,0,1,5.4,0.25,0.34,0.48,35,5.4,0,1.08,0,1,0.75,0.48,Grant Anderson,1.44,0.34,5.9,0.25,0.28,0.5,0.08,0.4,0.17,0,0.16,0.56,0.12,2026,20546
3,18,9,2,0,5,9,3,16.2,0.1,7,MIA,0.28,0.07,4.86,0.32,5.51,0.47,0,0,3.78,0.21,0.33,0.45,69,2.7,0,1.62,0,1.4,0.74,0.46,Tyler Phillips,1.38,0.34,4.81,0.28,0.37,1.5,0.17,0.46,0.06,0.03,0.23,0.4,0.09,2026,20629
2,10,5,1,0,3,5,1,12,0.29,15,PHI,0.21,0.06,3.75,0.25,2.69,0.69,1,0,11.25,0.06,0.27,0.3,51,2.25,0,0.75,0.09,5,0.71,0.41,Cristopher Sanchez,1.08,0.26,2.62,0.29,0.28,2.75,0.12,0.41,0.25,0.24,0.28,0.44,0.19,2026,20778
6,4,1,1,0,2,1,1,5.2,0.36,8,MIA,0.2,0.09,1.59,0.5,3.64,0.42,0,0,12.71,0.08,0.27,0.4,22,3.18,0,1.59,0,4,1,0.42,Michael Petersen,1.06,0.29,2.95,0.27,0.42,0.83,0.17,0.5,0.17,0.27,0,0.58,0.08,2026,20827
2,9,9,2,0,1,9,2,3,0,0,SDP,0.5,0.05,27,0.56,12.78,0.28,0,0,0,0.17,0.53,0.94,19,3,0,6,0,0,0.14,0.44,Rodolfo Duran,3.33,0.62,9.17,0.44,0.22,0.5,0.2,0.39,0.1,-0.05,0.17,0.61,0.17,2026,20958
5,4,1,1,0,2,1,0,4,0.33,6,SEA,0.25,0.11,2.25,0.4,1.61,0.3,0,0,13.5,0.3,0.33,0.31,18,4.5,0,0,0,3,0.83,0.4,Eduard Bazardo,1.5,0.3,3.13,0.4,0.5,0.75,0,0.5,0.25,0.22,0.1,0.4,0.1,2026,20997
4,2,0,0,0,1,0,0,4,0.33,5,PHI,0.14,0.07,0,0.22,1.36,0.67,0,0,11.25,0.11,0.2,0.14,15,2.25,0,0,0.17,5,1,0.56,Jhoan Duran,0.75,0.17,2.12,0.22,0.11,3,0,0.44,0,0.27,0.33,0.56,0,2026,21029
4,5,0,1,0,1,0,0,4.2,0.14,3,NYY,0.28,0.05,0,0.4,3.75,0.33,2,0,5.79,0.27,0.38,0.33,21,1.93,0,0,0,3,1,0.53,Jake Bird,1.29,0.33,5.71,0.33,0.53,0.83,0,0.27,0.33,0.1,0.2,0.27,0.2,2026,21267
5,3,2,1,0,2,2,1,6.1,0.29,7,TEX,0.14,0.08,2.84,0.36,3.9,0.36,0,1,9.95,0.29,0.21,0.32,24,2.84,0,1.42,0,3.5,0.83,0.53,Jacob Latz,0.79,0.21,3.05,0.14,0.33,1,0.2,0.27,0.4,0.21,0.27,0.4,0.2,2026,21306
3,17,10,3,0,5,10,2,17,0.32,23,MIN,0.26,0.07,5.29,0.5,2.82,0.39,0,0,12.18,0.11,0.31,0.39,72,2.65,0,1.06,0,4.6,0.62,0.5,Joe Ryan,1.29,0.31,3.25,0.36,0.25,0.77,0.09,0.36,0.14,0.25,0.23,0.52,0.14,2026,21390
3,4,4,0,0,1,0,0,3.1,0.06,1,NYY,0.27,0.06,0,0.43,3.41,0.36,0,0,2.7,0.21,0.31,0.27,17,2.7,0,0,0,1,0.2,0.53,Yerry De los Santos,1.5,0.27,6.14,0.27,0.27,0.83,0,0.4,0.17,0,0.27,0.47,0.07,2026,21420
3,15,7,5,0,4,5,2,18,0.15,11,COL,0.22,0.06,2.5,0.36,4,0.49,0,0,5.5,0.15,0.27,0.39,71,2,1,1,0.07,2.75,0.74,0.54,Ryan Feltner,1.06,0.29,4.24,0.24,0.29,1.35,0.1,0.32,0.15,0.1,0.18,0.54,0.14,2026,21446
2,10,2,4,0,6,2,0,8.2,0.08,3,CHW,0.3,0.15,2.08,0.33,4.49,0.47,0,0,3.12,0.2,0.41,0.42,39,6.23,0,0,0,0.5,0.88,0.47,Davis Martin,1.85,0.37,6.25,0.33,0.3,1.4,0,0.37,0.3,-0.08,0.13,0.57,0.17,2026,21448
2,9,6,1,0,1,2,3,12,0.18,8,TBR,0.21,0.02,1.5,0.46,5.28,0.31,0,0,6,0.23,0.23,0.44,45,0.75,0,2.25,0.18,8,0.69,0.39,Shane McClanahan,0.83,0.29,4.05,0.18,0.33,0.69,0.19,0.53,0,0.16,0.19,0.47,0.08,2026,21483
1,4,3,1,1,1,3,0,2,0,0,KCR,0.4,0.09,13.5,0.5,4.61,0.4,0,0,0,0.1,0.45,0.7,11,4.5,0,0,0.25,0,0.4,0.1,Stephen Kolek,2.5,0.49,8.41,0.4,0.5,0.8,0,0.5,0.2,-0.09,0,0.5,0.4,2026,21487
4,2,0,0,0,2,0,0,4,0.53,9,ATH,0.14,0.12,0,0.4,0.86,0.6,1,0,20.25,0,0.29,0.14,17,4.5,0,0,0,4.5,1,0.8,Hogan Harris,1,0.23,1.62,0.4,0.4,1.5,0,0,0.5,0.41,0.4,0.2,0.2,2026,21520
5,4,1,0,0,0,1,0,4,0.12,2,KCR,0.25,0,2.25,0.31,2.11,0.46,0,0,4.5,0.23,0.25,0.25,16,0,1,0,0,2,0.75,0.36,Daniel Lynch IV,1,0.22,3.63,0.29,0.29,1.5,0,0.36,0.25,0.12,0.29,0.43,0.29,2026,21537
5,8,7,2,0,3,7,3,4.1,0.33,8,PHI,0.38,0.12,14.54,0.62,10.49,0.15,0,1,16.62,0.23,0.46,0.9,24,6.23,0,6.23,0,2.67,0.59,0.54,Chase Shugart,2.54,0.55,4.3,0.5,0.46,0.25,0.38,0.31,0.12,0.21,0.31,0.23,0.15,2026,21544
5,2,3,1,0,1,3,0,4.1,0.31,5,BAL,0.14,0.06,6.23,0.56,2.19,0.33,1,0,10.38,0.11,0.25,0.21,16,2.08,0,0,0,5,0.25,0.78,Grant Wolfram,0.69,0.22,3.94,0.22,0.56,0.6,0,0.11,0,0.25,0.33,0.11,0.11,2026,21623
4,3,0,2,0,7,0,0,5,0.36,9,ATH,0.19,0.28,0,0.29,4.31,0.29,1,0,16.2,0.43,0.46,0.31,25,12.6,0,0,0,1.29,1,0.75,Luis Medina,2,0.38,4.92,0.38,0.25,1,0,0.25,0,0.08,0.25,0.5,0,2026,21649
6,4,3,1,0,2,3,2,4.2,0.2,4,ATH,0.22,0.1,5.79,0.5,8.25,0.36,0,0,7.71,0.14,0.3,0.61,20,3.86,0,3.86,0,2,0.94,0.64,Elvis Alvarado,1.29,0.38,4.96,0.17,0.57,0.71,0.29,0.29,0,0.1,0.07,0.36,0.07,2026,21662
1,3,2,0,0,4,2,0,5,0.18,4,CHC,0.17,0.18,3.6,0.43,3.91,0.43,0,0,7.2,0.14,0.32,0.17,22,7.2,0,0,0,1,0.71,0.57,Edward Cabrera,1.4,0.25,5.73,0.21,0.57,1,0,0.29,0,0,0.14,0.29,0.14,2026,21690
3,12,7,1,0,6,7,4,12.1,0.15,8,CHC,0.26,0.12,5.11,0.45,7.49,0.34,0,0,5.84,0.21,0.35,0.54,52,4.38,0,2.92,0,1.33,0.89,0.34,Javier Assad,1.46,0.38,5.37,0.24,0.42,0.76,0.24,0.55,0,0.04,0.18,0.39,0.11,2026,21741
6,2,3,1,0,4,3,0,6,0.21,5,STL,0.1,0.17,4.5,0.33,3.44,0.6,0,0,7.5,0.07,0.25,0.15,24,6,0,0,0,1.25,0.5,0.73,George Soriano,1,0.21,4.71,0.13,0.47,1.8,0,0.13,0.4,0.04,0.13,0.4,0.13,2026,21863
5,1,0,0,0,2,0,0,4.1,0.33,5,ARI,0.08,0.13,0,0.38,2.19,0.5,0,0,10.38,0.12,0.2,0.08,15,4.15,0,0,0,2.5,1,0.75,Juan Morillo,0.69,0.15,3.24,0.12,0.5,1.33,0,0.12,0,0.2,0.12,0.38,0.12,2026,21924
6,6,10,1,0,5,2,1,5.1,0.24,7,NYY,0.27,0.17,3.38,0.31,5.74,0.56,0,1,11.81,0.12,0.38,0.45,29,8.44,1,1.69,0.22,1.4,0.1,0.53,Camilo Doval,2.06,0.35,4.72,0.31,0.29,1.8,0.2,0.29,0.2,0.07,0.18,0.53,0.18,2026,21992
4,2,2,0,0,1,2,1,5.1,0.22,4,MIA,0.12,0.06,3.38,0.38,4.61,0.38,0,0,6.75,0.23,0.17,0.29,18,1.69,0,1.69,0,4,0.62,0.38,John King,0.56,0.2,3.6,0.08,0.23,1,0.2,0.46,0,0.17,0.15,0.62,0.15,2026,22051
2,12,8,1,0,3,8,2,8,0.33,13,LAA,0.33,0.08,9,0.22,4.24,0.43,0,0,14.62,0.35,0.38,0.53,39,3.38,0,2.25,0,4.33,0.57,0.43,Jose Soriano,1.88,0.4,1.93,0.48,0.3,2,0.4,0.3,0.4,0.26,0.13,0.57,0.26,2026,22100
5,9,7,1,2,1,7,2,6.2,0.2,6,TEX,0.31,0.03,9.45,0.39,5.66,0.3,0,0,8.1,0.3,0.33,0.69,30,1.35,0,2.7,0,6,0.42,0.52,Cole Winn,1.5,0.43,3.81,0.33,0.35,0.78,0.22,0.3,0.11,0.17,0.17,0.48,0.17,2026,22113
1,7,8,2,0,4,8,1,3.1,0.35,7,CIN,0.44,0.2,21.6,0.33,6.41,0.22,0,0,18.9,0.44,0.55,0.75,20,10.8,0,2.7,0,1.75,0.31,0.44,Hunter Greene,3.3,0.55,3.88,0.75,0.33,0.67,0.33,0.44,0,0.15,0.44,0.22,0.11,2026,22182
2,10,5,4,0,2,5,0,5,0.16,4,NYM,0.45,0.08,9,0.42,2.71,0.26,0,0,7.2,0.32,0.48,0.64,25,3.6,0,0,0,2,0.58,0.47,Tobias Myers,2.4,0.47,5.14,0.53,0.26,0.62,0,0.32,0.25,0.08,0.26,0.47,0.21,2026,22191
6,6,3,0,0,2,3,1,5.2,0.26,6,CHC,0.29,0.09,4.76,0.53,4.35,0.27,0,0,9.53,0.2,0.35,0.43,23,3.18,0,1.59,0.25,3,0.76,0.8,Ryan Rolison,1.41,0.34,4.19,0.36,0.27,0.5,0.12,0.2,0,0.17,0.27,0.47,0,2026,22200
2,11,8,3,0,2,8,1,12,0.24,12,TEX,0.24,0.04,6,0.32,2.69,0.47,0,0,9,0.21,0.27,0.38,49,1.5,0,0.75,0.06,6,0.43,0.63,MacKenzie Gore,1.08,0.28,3,0.29,0.43,1.45,0.09,0.31,0,0.2,0.2,0.37,0.06,2026,22201
2,8,4,2,0,0,4,0,14.1,0.27,14,SEA,0.16,0,2.51,0.39,1.16,0.44,0,0,8.79,0.17,0.16,0.2,51,0,0,0,0,14,0.5,0.65,Logan Gilbert,0.56,0.15,2.64,0.22,0.35,1.14,0,0.24,0.14,0.27,0.22,0.43,0.11,2026,22250
2,12,7,4,0,5,7,1,12,0.22,11,BAL,0.27,0.1,5.25,0.51,3.61,0.4,0,0,8.25,0.09,0.33,0.42,51,3.75,0,0.75,0.21,2.2,0.64,0.57,Shane Baz,1.42,0.33,4.8,0.32,0.43,0.78,0.06,0.29,0.11,0.12,0.23,0.34,0.14,2026,22264
2,5,6,0,0,0,5,4,12,0.43,18,DET,0.12,0,3.75,0.5,4.69,0.45,1,0,13.5,0.05,0.14,0.41,42,0,0,3,0,18,0,0.43,Tarik Skubal,0.42,0.23,1.75,0.05,0.22,0.91,0.36,0.43,0.18,0.43,0.13,0.65,0.13,2026,22267
2,7,1,3,0,5,1,0,11.1,0.24,11,BAL,0.17,0.11,0.79,0.47,2.49,0.4,0,0,8.74,0.13,0.26,0.24,46,3.97,0,0,0.08,2.2,0.92,0.37,Trevor Rogers,1.06,0.24,4.37,0.23,0.43,0.86,0,0.4,0.21,0.13,0.1,0.47,0.23,2026,22286
1,5,2,0,0,1,2,2,5.2,0.38,9,TBR,0.22,0.04,3.18,0.5,5.05,0.36,0,0,14.29,0.14,0.25,0.48,24,1.59,0,3.18,0.2,9,1,0.57,Mason Englert,1.06,0.31,2.34,0.25,0,0.71,0.29,0.29,0.14,0.33,0.5,0.5,0.14,2026,22288
3,13,11,3,0,8,10,2,15.1,0.21,15,STL,0.23,0.11,5.87,0.51,5.2,0.23,4,0,8.8,0.26,0.36,0.39,70,4.7,0,1.17,0.1,1.88,0.63,0.47,Matthew Liberatore,1.37,0.34,5.68,0.27,0.09,0.45,0.09,0.3,0.18,0.1,0.44,0.47,0.23,2026,22294
7,5,2,1,0,2,2,0,4.2,0.33,7,CLE,0.26,0.1,3.86,0.08,1.4,0.75,0,0,13.5,0.17,0.33,0.32,21,3.86,0,0,0.11,3.5,0.71,0.58,Colin Holderman,1.5,0.3,1.72,0.42,0.42,9,0,0.33,0,0.24,0.33,0.25,0.08,2026,22361
5,2,2,1,0,5,2,1,8.2,0.28,9,CIN,0.07,0.16,2.08,0.44,4.26,0.44,0,0,9.35,0.11,0.22,0.22,32,5.19,0,1.04,0,1.8,0.89,0.56,Julian Garcia,0.81,0.21,4.17,0.06,0.33,1,0.12,0.33,0,0.12,0.22,0.44,0.11,2026,22362
2,7,3,3,0,6,3,0,12,0.38,18,MIN,0.17,0.12,2.25,0.54,1.61,0.33,0,0,13.5,0.12,0.27,0.24,48,4.5,0,0,0,3,0.77,0.46,Taj Bradley,1.08,0.24,3.25,0.29,0.12,0.62,0,0.38,0.15,0.25,0.38,0.5,0.17,2026,22543
1,0,0,0,0,0,0,0,2,0.5,3,NYY,0,0,0,0.67,0.11,0.33,0,0,13.5,0,0,0,6,0,0,0,0,3,1,0.67,Yovanny Cruz,0,0,1.63,0,0,0.5,0,0,0,0.5,0.67,0.33,0.33,2026,22622
3,6,0,1,0,3,0,0,12,0.14,6,DET,0.15,0.07,0,0.33,2.86,0.58,0,1,4.5,0.09,0.21,0.18,43,2.25,0,0,0,2,1,0.68,Keider Montero,0.75,0.17,4.25,0.18,0.47,1.73,0,0.24,0.09,0.07,0.15,0.38,0.09,2026,22630
5,4,2,1,0,0,2,1,4.1,0.06,1,MIN,0.24,0,4.15,0.56,5.65,0.25,0,0,2.08,0.19,0.24,0.47,17,0,0,2.08,0.5,1,0.77,0.31,Yoendrys Gomez,0.92,0.3,5.8,0.2,0.44,0.44,0.11,0.5,0.22,0.06,0.12,0.44,0.19,2026,22872
5,2,0,0,0,2,0,0,5.1,0.26,5,KCR,0.12,0.11,0,0.5,2.36,0.42,0,0,8.44,0.08,0.21,0.12,19,3.38,0,0,0,2.5,1,0.58,Steven Cruz,0.75,0.17,4.07,0.17,0.58,0.83,0,0.33,0.17,0.16,0.25,0.17,0.08,2026,23165
1,1,0,0,0,0,0,0,3,0.4,4,TBR,0.1,0,0,0.5,0.44,0.33,0,0,12,0.17,0.1,0.1,10,0,0,0,0,4,1,0.17,Michael Grove,0.33,0.09,1.96,0.17,0.67,0.67,0,0.5,0.33,0.4,0.17,0.17,0.33,2026,23221
5,3,1,0,0,2,1,1,6.1,0.26,6,COL,0.14,0.09,1.42,0.33,4.22,0.53,0,0,8.53,0.13,0.22,0.29,23,2.84,0,1.42,0,3,1,0.47,Juan Mejia,0.79,0.23,3.36,0.14,0.53,1.6,0.2,0.47,0,0.17,0.13,0.33,0.07,2026,23237
2,5,3,1,0,7,3,1,11,0.3,13,CLE,0.14,0.16,2.45,0.36,4.11,0.41,1,0,10.64,0.23,0.3,0.26,43,5.73,0,0.82,0,1.86,0.86,0.45,Joey Cantillo,1.09,0.27,4.03,0.19,0.45,1.12,0.12,0.27,0.12,0.14,0.23,0.32,0.27,2026,23335
5,2,1,0,0,2,1,0,5.2,0.15,3,WSN,0.11,0.1,1.59,0.4,3.11,0.53,0,0,4.76,0.07,0.2,0.11,20,3.18,0,0,0,1.5,0.75,0.73,PJ Poulin,0.71,0.16,4.72,0.13,0.53,1.33,0,0.13,0,0.05,0.27,0.2,0.13,2026,23394
3,14,9,1,0,7,8,4,15.1,0.21,14,SDP,0.23,0.1,4.7,0.44,6.04,0.38,0,0,8.22,0.18,0.31,0.45,67,4.11,0,2.35,0,2,0.78,0.59,JP Sears,1.37,0.33,4.63,0.24,0.33,0.85,0.2,0.35,0,0.1,0.22,0.46,0.07,2026,23429
