bats,team,status,throws,position,full_name,player_id,team_abbr,injury_note,status_code,jersey_number,position_type,status_description
R,Milwaukee Brewers,active,R,C,William Contreras,661388,MIL,,A,24,C,Active
L,Milwaukee Brewers,active,R,DH,Christian Yelich,592885,MIL,,A,22,DH,Active
S,Milwaukee Brewers,active,R,CF,Blake Perkins,663368,MIL,,A,16,OF,Active
R,Milwaukee Brewers,IL,R,LF,Brandon Lockridge,663604,MIL,Right knee laceration and contusion.,D10,20,OF,Injured 10-Day
L,Milwaukee Brewers,active,R,CF,Garrett Mitchell,669003,MIL,,A,5,OF,Active
R,Milwaukee Brewers,active,R,LF,Jackson Chourio,694192,MIL,,A,11,OF,Active
L,Milwaukee Brewers,active,R,RF,Sal Frelick,686217,MIL,,A,10,OF,Active
R,Milwaukee Brewers,active,L,P,Aaron Ashby,676879,MIL,,A,26,RP,Active
R,Milwaukee Brewers,active,R,P,Abner Uribe,682842,MIL,,A,45,RP,Active
L,Milwaukee Brewers,IL,L,P,Angel Zerpa,672582,MIL,Left forearm tightness.,D60,61,RP,Injured 60-Day
R,Milwaukee Brewers,active,R,P,Brandon Sproat,687075,MIL,,A,23,RP,Active
L,Milwaukee Brewers,IL,R,P,Brandon Woodruff,605540,MIL,Right shoulder inflammation.,D15,53,RP,Injured 15-Day
S,Milwaukee Brewers,IL,L,P,Brian Fitzpatrick,702153,MIL,Left elbow injury,D60,35,RP,Injured 60-Day
R,Milwaukee Brewers,IL,R,P,Carlos Rodriguez,692230,MIL,,D15,27,RP,Injured 15-Day
R,Milwaukee Brewers,active,R,P,Chad Patrick,694477,MIL,,A,39,RP,Active
R,Milwaukee Brewers,IL,R,P,Coleman Crow,689441,MIL,Right forearm flexor strain.,D15,57,RP,Injured 15-Day
R,Milwaukee Brewers,active,R,P,Craig Yoho,684974,MIL,,A,48,RP,Active
L,Milwaukee Brewers,IL,L,P,DL Hall,669084,MIL,Left pectoral strain.,D15,37,RP,Injured 15-Day
L,Milwaukee Brewers,active,L,P,Drew Rom,680723,MIL,,A,38,RP,Active
R,Milwaukee Brewers,active,R,P,Garrett Stallings,668831,MIL,,A,31,RP,Active
R,Milwaukee Brewers,active,R,P,Grant Anderson,681982,MIL,,A,56,RP,Active
R,Milwaukee Brewers,active,R,P,Jacob Misiorowski,694819,MIL,,A,32,RP,Active
R,Milwaukee Brewers,active,L,P,Jared Koenig,657649,MIL,,A,47,RP,Active
R,Milwaukee Brewers,IL,R,P,Joel Kuhnel,669270,MIL,Right shoulder impingement.,D15,59,RP,Injured 15-Day
R,Milwaukee Brewers,active,L,P,Kyle Harrison,690986,MIL,,A,52,RP,Active
R,Milwaukee Brewers,IL,R,P,Logan Henderson,701656,MIL,Low back strain.,D15,43,RP,Injured 15-Day
R,Milwaukee Brewers,IL,R,P,Quinn Priester,682990,MIL,Right thoracic outlet syndrome,D60,46,RP,Injured 60-Day
R,Milwaukee Brewers,IL,L,P,Rob Zastryzny,642239,MIL,Left trapezius strain.,D15,58,RP,Injured 15-Day
L,Milwaukee Brewers,active,L,P,Shane Drohan,675660,MIL,,A,55,RP,Active
L,Milwaukee Brewers,active,R,P,Trevor Megill,656730,MIL,,A,29,RP,Active
R,Milwaukee Brewers,active,R,SS,Cooper Pratt,806198,MIL,,A,12,SS,Active
R,Milwaukee Brewers,active,R,SS,Joey Ortiz,687401,MIL,,A,3,SS,Active
L,Minnesota Twins,active,R,1B,Kody Clemens,665019,MIN,,A,2,1B,Active
R,Minnesota Twins,active,R,2B,Luke Keaschall,807712,MIN,,A,15,2B,Active
R,Minnesota Twins,active,R,3B,Royce Lewis,668904,MIN,,A,23,3B,Active
R,Minnesota Twins,active,R,C,Alex Jackson,656577,MIN,,A,70,C,Active
R,Minnesota Twins,IL,R,C,Ryan Jeffers,680777,MIN,Left hamate bone fracture.,D10,27,C,Injured 10-Day
S,Minnesota Twins,active,R,C,Victor Caratini,605170,MIN,,A,37,C,Active
S,Minnesota Twins,active,R,DH,Josh Bell,605137,MIN,,A,56,DH,Active
R,Minnesota Twins,active,R,RF,Austin Martin,668885,MIN,,A,16,OF,Active
R,Minnesota Twins,active,R,CF,Byron Buxton,621439,MIN,,A,25,OF,Active
R,Minnesota Twins,active,R,LF,Kyler Fedko,693459,MIN,,A,51,OF,Active
R,Minnesota Twins,active,R,CF,Ryan Kreidler,668952,MIN,,A,5,OF,Active
L,Minnesota Twins,active,R,LF,Trevor Larnach,663616,MIN,,A,9,OF,Active
R,Minnesota Twins,active,R,P,Andrew Morris,702193,MIN,,A,78,RP,Active
L,Minnesota Twins,IL,L,P,Anthony Banda,607455,MIN,Left lat strain.,D15,43,RP,Injured 15-Day
R,Minnesota Twins,IL,R,P,Bailey Ober,641927,MIN,Right elbow inflammation.,D15,17,RP,Injured 15-Day
R,Minnesota Twins,IL,R,P,Cole Sands,663485,MIN,Right forearm strain.,D15,44,RP,Injured 15-Day
L,Minnesota Twins,active,L,P,Connor Prielipp,687570,MIN,,A,61,RP,Active
R,Minnesota Twins,IL,R,P,David Festa,701581,MIN,Right shoulder impingement.,D60,58,RP,Injured 60-Day
R,Minnesota Twins,active,R,P,Eric Orze,679358,MIN,,A,19,RP,Active
L,Minnesota Twins,IL,R,P,Garrett Acton,670183,MIN,Right shoulder strain,D60,50,RP,Injured 60-Day
R,Minnesota Twins,active,R,P,Joe Ryan,657746,MIN,,A,41,RP,Active
L,Minnesota Twins,active,L,P,Kody Funderburk,681892,MIN,,A,57,RP,Active
R,Minnesota Twins,active,R,P,Marco Raya,694397,MIN,,A,54,RP,Active
R,Minnesota Twins,IL,R,P,Mick Abel,690953,MIN,Right elbow inflammation.,D15,20,RP,Injured 15-Day
R,Minnesota Twins,active,R,P,Mike Paredes,702474,MIN,,A,53,RP,Active
L,Minnesota Twins,IL,R,P,Pablo López,641154,MIN,Tommy John surgery.,D60,49,RP,Injured 60-Day
R,Minnesota Twins,active,R,P,Taj Bradley,671737,MIN,,A,26,RP,Active
L,Minnesota Twins,active,L,P,Taylor Rogers,573124,MIN,,A,55,RP,Active
R,Minnesota Twins,active,R,P,Travis Adams,701519,MIN,,A,45,RP,Active
R,Minnesota Twins,active,R,P,Yoendrys Gómez,672782,MIN,,A,94,RP,Active
R,Minnesota Twins,active,R,P,Zebby Matthews,805673,MIN,,A,52,RP,Active
S,Minnesota Twins,active,R,SS,Brooks Lee,686797,MIN,,A,22,SS,Active
L,Minnesota Twins,active,R,SS,Tristan Gray,656484,MIN,,A,4,SS,Active
R,New York Mets,active,R,1B,Eric Wagaman,676572,NYM,,A,39,1B,Active
L,New York Mets,active,R,1B,Jared Young,676724,NYM,,A,29,1B,Active
S,New York Mets,IL,R,1B,Jorge Polanco,593871,NYM,Right wrist contusion.,D60,11,1B,Injured 60-Day
R,New York Mets,active,R,1B,Mark Vientos,668901,NYM,,A,27,1B,Active
R,New York Mets,IL,R,2B,Marcus Semien,543760,NYM,Left hip flexor strain.,D10,10,2B,Injured 10-Day
L,New York Mets,active,R,3B,Brett Baty,683146,NYM,,A,7,3B,Active
R,New York Mets,active,R,C,Francisco Alvarez,682626,NYM,,A,4,C,Active
R,New York Mets,active,R,C,Luis Torrens,620443,NYM,,A,13,C,Active
L,New York Mets,active,R,CF,A.J. Ewing,805999,NYM,,A,9,OF,Active
L,New York Mets,active,R,RF,Carson Benge,701807,NYM,,A,3,OF,Active
L,New York Mets,active,L,LF,Juan Soto,665742,NYM,,A,22,OF,Active
R,New York Mets,IL,R,CF,Luis Robert Jr.,673357,NYM,Lumbar spine disc herniation.,D60,88,OF,Injured 60-Day
R,New York Mets,active,R,CF,Tyrone Taylor,621438,NYM,,A,28,OF,Active
L,New York Mets,active,L,P,A.J. Minter,621345,NYM,,A,33,RP,Active
R,New York Mets,active,R,P,Austin Warren,681810,NYM,,A,44,RP,Active
L,New York Mets,active,L,P,Brooks Raley,548384,NYM,,A,25,RP,Active
R,New York Mets,active,R,P,Christian Scott,681035,NYM,,A,45,RP,Active
R,New York Mets,active,L,P,Cionel Pérez,672335,NYM,,A,52,RP,Active
R,New York Mets,IL,R,P,Clay Holmes,605280,NYM,Right fibula fracture.,D60,35,RP,Injured 60-Day
R,New York Mets,IL,R,P,Dedniel Núñez,673380,NYM,Tommy John surgery recovery.,D60,72,RP,Injured 60-Day
R,New York Mets,active,R,P,Devin Williams,642207,NYM,,A,38,RP,Active
R,New York Mets,active,R,P,Freddy Peralta,642547,NYM,,A,51,RP,Active
R,New York Mets,active,R,P,Guillo Zuñiga,670871,NYM,,A,46,RP,Active
R,New York Mets,active,R,P,Huascar Brazobán,623211,NYM,,A,43,RP,Active
R,New York Mets,IL,R,P,Justin Hagenman,663795,NYM,Rib Fracture,D60,47,RP,Injured 60-Day
L,New York Mets,active,R,P,Kodai Senga,673540,NYM,,A,34,RP,Active
R,New York Mets,active,R,P,Luke Weaver,596133,NYM,,A,30,RP,Active
R,New York Mets,active,R,P,Nolan McLean,690997,NYM,,A,26,RP,Active
R,New York Mets,IL,R,P,Reed Garrett,657585,NYM,,D60,75,RP,Injured 60-Day
R,New York Mets,active,L,P,Sean Manaea,640455,NYM,,A,59,RP,Active
R,New York Mets,IL,R,P,Tylor Megill,656731,NYM,Right elbow sprain.,D60,58,RP,Injured 60-Day
R,New York Mets,active,R,SS,Bo Bichette,666182,NYM,,A,19,SS,Active
S,New York Mets,active,R,SS,Francisco Lindor,596019,NYM,,A,12,SS,Active
S,New York Mets,active,R,SS,Ronny Mauricio,677595,NYM,,A,0,SS,Active
L,New York Yankees,active,R,1B,Ben Rice,700250,NYY,,A,22,1B,Active
R,New York Yankees,active,R,1B,Paul Goldschmidt,502671,NYY,,A,48,1B,Active
L,New York Yankees,active,R,2B,Jazz Chisholm Jr.,665862,NYY,,A,13,2B,Active
R,New York Yankees,active,R,3B,Amed Rosario,642708,NYY,,A,14,3B,Active
L,New York Yankees,active,R,3B,Ryan McMahon,641857,NYY,,A,19,3B,Active
R,New York Yankees,active,R,C,Ali Sánchez,645305,NYY,,A,39,C,Active
L,New York Yankees,active,R,C,Austin Wells,669224,NYY,,A,28,C,Active
R,New York Yankees,IL,R,DH,Giancarlo Stanton,519317,NYY,Right calf strain.,D10,27,DH,Injured 10-Day
R,New York Yankees,IL,R,RF,Aaron Judge,592450,NYY,Right rib stress fracture,D10,99,OF,Injured 10-Day
L,New York Yankees,active,L,LF,Cody Bellinger,641355,NYY,,A,35,OF,Active
S,New York Yankees,active,R,RF,Jasson Domínguez,691176,NYY,,A,24,OF,Active
L,New York Yankees,active,L,CF,Trent Grisham,663757,NYY,,A,12,OF,Active
R,New York Yankees,active,R,P,Angel Chivilli,683409,NYY,,A,57,RP,Active
L,New York Yankees,active,L,P,Brent Headrick,687396,NYY,,A,47,RP,Active
R,New York Yankees,active,R,P,Cam Schlittler,693645,NYY,,A,31,RP,Active
R,New York Yankees,active,R,P,Camilo Doval,666808,NYY,,A,75,RP,Active
L,New York Yankees,IL,L,P,Carlos Rodón,607074,NYY,Left elbow inflammation,D15,55,RP,Injured 15-Day
R,New York Yankees,IL,R,P,Clarke Schmidt,657376,NYY,Right forearm tightness.,D60,36,RP,Injured 60-Day
L,New York Yankees,active,R,P,David Bednar,670280,NYY,,A,53,RP,Active
R,New York Yankees,active,R,P,Fernando Cruz,518585,NYY,,A,63,RP,Active
R,New York Yankees,active,R,P,Gerrit Cole,543037,NYY,,A,45,RP,Active
R,New York Yankees,active,R,P,Jake Bird,656234,NYY,,A,59,RP,Active
L,New York Yankees,IL,L,P,Max Fried,608331,NYY,Left elbow bone bruise.,D15,54,RP,Injured 15-Day
R,New York Yankees,active,R,P,Paul Blackburn,621112,NYY,,A,58,RP,Active
R,New York Yankees,active,L,P,Ryan Weathers,677960,NYY,,A,40,RP,Active
R,New York Yankees,active,L,P,Ryan Yarbrough,642232,NYY,,A,33,RP,Active
R,New York Yankees,active,L,P,Tim Hill,657612,NYY,,A,41,RP,Active
R,New York Yankees,active,R,P,Will Warren,701542,NYY,,A,29,RP,Active
R,New York Yankees,active,R,SS,Anthony Volpe,683011,NYY,,A,11,SS,Active
R,New York Yankees,active,R,SS,José Caballero,676609,NYY,,A,72,SS,Active
R,New York Yankees,active,R,SS,Max Schuemann,680474,NYY,,A,30,SS,Active
L,Philadelphia Phillies,active,R,1B,Bryce Harper,547180,PHI,,A,3,1B,Active
L,Philadelphia Phillies,active,R,2B,Bryson Stott,681082,PHI,,A,5,2B,Active
R,Philadelphia Phillies,active,R,2B,Edmundo Sosa,624641,PHI,,A,33,2B,Active
R,Philadelphia Phillies,active,R,3B,Alec Bohm,664761,PHI,,A,28,3B,Active
L,Philadelphia Phillies,active,R,C,Garrett Stubbs,596117,PHI,,A,21,C,Active
R,Philadelphia Phillies,active,R,C,J.T. Realmuto,592663,PHI,,A,10,C,Active
S,Philadelphia Phillies,active,R,C,Rafael Marchán,665561,PHI,,A,13,C,Active
L,Philadelphia Phillies,active,R,DH,Kyle Schwarber,656941,PHI,,A,12,DH,Active
R,Philadelphia Phillies,IL,R,RF,Adolis García,666969,PHI,Right latissimus dorsi tear,D60,53,OF,Injured 60-Day
L,Philadelphia Phillies,active,R,LF,Brandon Marsh,669016,PHI,,A,16,OF,Active
R,Philadelphia Phillies,active,R,RF,Derek Hill,656537,PHI,,A,49,OF,Active
L,Philadelphia Phillies,active,R,RF,Gabriel Rincones Jr.,687282,PHI,,A,17,OF,Active
R,Philadelphia Phillies,IL,R,CF,Johan Rojas,679032,PHI,Right elbow UCL repair.,D60,23,OF,Injured 60-Day
L,Philadelphia Phillies,active,R,CF,Justin Crawford,702222,PHI,,A,2,OF,Active
R,Philadelphia Phillies,active,R,P,Aaron Nola,605400,PHI,,A,27,RP,Active
R,Philadelphia Phillies,IL,R,P,Brad Keller,641745,PHI,Right forearm tendinitis.,D15,40,RP,Injured 15-Day
L,Philadelphia Phillies,active,L,P,Cristopher Sánchez,650911,PHI,,A,61,RP,Active
L,Philadelphia Phillies,active,L,P,Jesús Luzardo,666200,PHI,,A,44,RP,Active
R,Philadelphia Phillies,active,R,P,Jhoan Duran,661395,PHI,,A,59,RP,Active
R,Philadelphia Phillies,active,R,P,Jonathan Bowlan,680742,PHI,,A,52,RP,Active
L,Philadelphia Phillies,active,L,P,José Alvarado,621237,PHI,,A,46,RP,Active
L,Philadelphia Phillies,active,L,P,Kyle Backhus,679775,PHI,,A,19,RP,Active
R,Philadelphia Phillies,active,R,P,Lou Trivino III,642152,PHI,,A,22,RP,Active
R,Philadelphia Phillies,active,R,P,Orion Kerkering,689147,PHI,,A,50,RP,Active
R,Philadelphia Phillies,active,R,P,Seth Johnson,686751,PHI,,A,51,RP,Active
R,Philadelphia Phillies,active,L,P,Tanner Banks,621383,PHI,,A,58,RP,Active
L,Philadelphia Phillies,active,L,P,Tim Mayza,641835,PHI,,A,37,RP,Active
L,Philadelphia Phillies,active,R,P,Zack Wheeler,554430,PHI,,A,45,RP,Active
R,Philadelphia Phillies,active,R,SS,Trea Turner,607208,PHI,,A,7,SS,Active
L,Pittsburgh Pirates,IL,R,1B,Spencer Horwitz,687462,PIT,Left hamstring strain.,D10,2,1B,Injured 10-Day
L,Pittsburgh Pirates,active,R,2B,Brandon Lowe,664040,PIT,,A,5,2B,Active
R,Pittsburgh Pirates,active,R,3B,Nick Gonzales,693304,PIT,,A,3,3B,Active
S,Pittsburgh Pirates,active,R,C,Endy Rodríguez,682848,PIT,,A,13,C,Active
R,Pittsburgh Pirates,active,R,C,Henry Davis,680779,PIT,,A,32,C,Active
R,Pittsburgh Pirates,active,R,DH,Marcell Ozuna,542303,PIT,,A,24,DH,Active
R,Pittsburgh Pirates,active,R,RF,Billy Cook,695257,PIT,,A,25,OF,Active
S,Pittsburgh Pirates,active,R,LF,Bryan Reynolds,668804,PIT,,A,10,OF,Active
R,Pittsburgh Pirates,active,R,RF,Esmerlyn Valdez,699013,PIT,,A,55,OF,Active
S,Pittsburgh Pirates,active,L,CF,Jake Mangum,663968,PIT,,A,28,OF,Active
L,Pittsburgh Pirates,IL,R,CF,Oneil Cruz,665833,PIT,Left hand fourth and fifth metacarpal non-displaced fractures.,D10,15,OF,Injured 10-Day
L,Pittsburgh Pirates,active,L,RF,Ryan O'Hearn,656811,PIT,,A,29,OF,Active
L,Pittsburgh Pirates,active,R,LF,Tyler Callihan,682997,PIT,,A,37,OF,Active
L,Pittsburgh Pirates,active,R,P,Braxton Ashcraft,677952,PIT,,A,35,RP,Active
S,Pittsburgh Pirates,active,R,P,Bubba Chandler,696149,PIT,,A,36,RP,Active
R,Pittsburgh Pirates,active,R,P,Cam Sanders,676742,PIT,,A,64,RP,Active
R,Pittsburgh Pirates,active,R,P,Carmen Mlodzinski,669387,PIT,,A,50,RP,Active
R,Pittsburgh Pirates,IL,R,P,Chris Devenski,606965,PIT,,D60,57,RP,Injured 60-Day
R,Pittsburgh Pirates,active,R,P,Dennis Santana,642701,PIT,,A,60,RP,Active
L,Pittsburgh Pirates,IL,L,P,Evan Sisk,681895,PIT,Left elbow inflammation.,D15,48,RP,Injured 15-Day
L,Pittsburgh Pirates,active,L,P,Gregory Soto,642397,PIT,,A,31,RP,Active
R,Pittsburgh Pirates,active,R,P,Hunter Stratton,676702,PIT,,A,61,RP,Active
R,Pittsburgh Pirates,active,R,P,Isaac Mattson,676755,PIT,,A,72,RP,Active
L,Pittsburgh Pirates,active,R,P,Jared Jones,683003,PIT,,A,17,RP,Active
L,Pittsburgh Pirates,active,L,P,Mason Montgomery,682254,PIT,,A,46,RP,Active
R,Pittsburgh Pirates,active,R,P,Mitch Keller,656605,PIT,,A,23,RP,Active
R,Pittsburgh Pirates,active,R,P,Paul Skenes,694973,PIT,,A,30,RP,Active
R,Pittsburgh Pirates,IL,R,P,Wilber Dotel,696062,PIT,Right lat muscle strain.,D15,66,RP,Injured 15-Day
R,Pittsburgh Pirates,active,R,P,Yohan Ramírez,670990,PIT,,A,49,RP,Active
R,Pittsburgh Pirates,active,R,SS,Jared Triolo,669707,PIT,,A,19,SS,Active
R,Pittsburgh Pirates,active,R,SS,Konnor Griffin,804606,PIT,,A,6,SS,Active
L,San Diego Padres,active,L,1B,Gavin Sheets,657757,SDP,,A,30,1B,Active
R,San Diego Padres,active,R,1B,Ty France,664034,SDP,,A,25,1B,Active
L,San Diego Padres,active,R,2B,Jake Cronenworth,630105,SDP,,A,9,2B,Active
L,San Diego Padres,active,R,2B,Sung-Mun Song,823550,SDP,,A,24,2B,Active
R,San Diego Padres,active,R,3B,Manny Machado,592518,SDP,,A,13,3B,Active
R,San Diego Padres,IL,R,C,Freddy Fermin,666023,SDP,Head contusion.,D10,54,C,Injured 10-Day
R,San Diego Padres,active,R,C,Luis Campusano,669134,SDP,,A,12,C,Active
R,San Diego Padres,active,R,C,Rodolfo Durán,660710,SDP,,A,48,C,Active
R,San Diego Padres,active,R,DH,Miguel Andujar,609280,SDP,,A,41,DH,Active
R,San Diego Padres,active,R,RF,Fernando Tatis Jr.,665487,SDP,,A,23,OF,Active
L,San Diego Padres,active,R,CF,Jackson Merrill,701538,SDP,,A,3,OF,Active
R,San Diego Padres,active,R,RF,Jase Bowen,687749,SDP,,A,4,OF,Active
R,San Diego Padres,IL,R,LF,Ramón Laureano,657656,SDP,,D60,5,OF,Injured 60-Day
R,San Diego Padres,active,R,LF,Samad Taylor,669392,SDP,,A,0,OF,Active
L,San Diego Padres,active,L,P,Adrian Morejon,670970,SDP,,A,50,RP,Active
L,San Diego Padres,active,R,P,Alek Jacob,689690,SDP,,A,37,RP,Active
R,San Diego Padres,active,R,P,Bradgley Rodriguez,699134,SDP,,A,72,RP,Active
R,San Diego Padres,IL,R,P,Bryan Hoeing,663773,SDP,Torn right elbow flexor tendon.,D60,78,RP,Injured 60-Day
R,San Diego Padres,IL,R,P,David Morgan,688158,SDP,Left knee inflammation.,D15,66,RP,Injured 15-Day
R,San Diego Padres,active,R,P,Germán Márquez,608566,SDP,,A,33,RP,Active
R,San Diego Padres,active,R,P,Griffin Canning,656288,SDP,,A,17,RP,Active
R,San Diego Padres,active,L,P,JP Sears,676664,SDP,,A,38,RP,Active
R,San Diego Padres,IL,R,P,Jason Adam,592094,SDP,Right shoulder strain,D15,40,RP,Injured 15-Day
S,San Diego Padres,IL,R,P,Jeremiah Estrada,669093,SDP,Right knee inflammation,D15,56,RP,Injured 15-Day
R,San Diego Padres,IL,R,P,Joe Musgrove,605397,SDP,,D60,44,RP,Injured 60-Day
L,San Diego Padres,active,L,P,Kyle Hart,606996,SDP,,A,68,RP,Active
R,San Diego Padres,IL,R,P,Lucas Giolito,608337,SDP,Right elbow inflammation.,D15,55,RP,Injured 15-Day
R,San Diego Padres,active,R,P,Mason Miller,695243,SDP,,A,22,RP,Active
R,San Diego Padres,IL,R,P,Matt Waldron,663362,SDP,Right brachialis muscle injury.,D15,61,RP,Injured 15-Day
R,San Diego Padres,active,R,P,Michael King,650633,SDP,,A,34,RP,Active
R,San Diego Padres,IL,R,P,Nick Pivetta,601713,SDP,Right elbow inflammation.,D60,27,RP,Injured 60-Day
R,San Diego Padres,IL,R,P,Randy Vásquez,681190,SDP,Right ankle contusion.,D15,98,RP,Injured 15-Day
R,San Diego Padres,active,R,P,Ron Marinaccio,676760,SDP,,A,97,RP,Active
R,San Diego Padres,active,R,P,Walker Buehler,621111,SDP,,A,10,RP,Active
L,San Diego Padres,active,L,P,Wandy Peralta,593974,SDP,,A,58,RP,Active
L,San Diego Padres,active,L,P,Yuki Matsui,673513,SDP,,A,1,RP,Active
R,San Diego Padres,active,R,SS,Xander Bogaerts,593428,SDP,,A,2,SS,Active
R,Seattle Mariners,active,R,1B,Buddy Kennedy,671083,SEA,,A,39,1B,Active
L,Seattle Mariners,active,L,1B,Josh Naylor,647304,SEA,,A,12,1B,Active
L,Seattle Mariners,active,R,2B,Cole Young,702284,SEA,,A,2,2B,Active
L,Seattle Mariners,IL,R,3B,Brendan Donovan,680977,SEA,Left groin muscle strain.,D10,33,3B,Injured 10-Day
L,Seattle Mariners,active,R,3B,Miles Mastrobuoni,670156,SEA,,A,21,3B,Active
R,Seattle Mariners,active,R,3B,Weston Wilson,642215,SEA,,A,31,3B,Active
R,Seattle Mariners,IL,R,3B,Will Wilson,669717,SEA,Left thumb fracture.,D60,7,3B,Injured 60-Day
S,Seattle Mariners,active,R,C,Cal Raleigh,663728,SEA,,A,29,C,Active
R,Seattle Mariners,active,R,C,Mitch Garver,641598,SEA,,A,18,C,Active
L,Seattle Mariners,active,R,DH,Dominic Canzone,686527,SEA,,A,8,DH,Active
R,Seattle Mariners,IL,R,DH,Rob Refsnyder,608701,SEA,Right knee inflammation.,D10,30,DH,Injured 10-Day
R,Seattle Mariners,IL,R,CF,Julio Rodríguez,677594,SEA,Concussion,D7,44,OF,Injured 7-Day
L,Seattle Mariners,active,R,RF,Luke Raley,670042,SEA,,A,20,OF,Active
R,Seattle Mariners,active,R,LF,Randy Arozarena,668227,SEA,,A,56,OF,Active
R,Seattle Mariners,active,R,RF,Victor Robles,645302,SEA,,A,10,OF,Active
R,Seattle Mariners,active,R,P,Andrés Muñoz,662253,SEA,,A,75,RP,Active
R,Seattle Mariners,active,R,P,Bryan Woo,693433,SEA,,A,22,RP,Active
R,Seattle Mariners,active,R,P,Bryce Miller,682243,SEA,,A,50,RP,Active
R,Seattle Mariners,IL,R,P,Carlos Vargas,672841,SEA,Right lat strain.,D60,54,RP,Injured 60-Day
R,Seattle Mariners,active,R,P,Cole Wilcox,677961,SEA,,A,43,RP,Active
R,Seattle Mariners,IL,R,P,Cooper Criswell,681867,SEA,Right shoulder strain.,D60,88,RP,Injured 60-Day
R,Seattle Mariners,active,R,P,Eduard Bazardo,660825,SEA,,A,83,RP,Active
R,Seattle Mariners,active,R,P,Emerson Hancock,676106,SEA,,A,26,RP,Active
L,Seattle Mariners,active,L,P,Gabe Speier,642100,SEA,,A,55,RP,Active
R,Seattle Mariners,active,R,P,George Kirby,669923,SEA,,A,68,RP,Active
L,Seattle Mariners,active,L,P,José A. Ferrer,678606,SEA,,A,45,RP,Active
R,Seattle Mariners,IL,R,P,Logan Evans,688138,SEA,Recovery from torn UCL in right arm.,D60,23,RP,Injured 60-Day
R,Seattle Mariners,active,R,P,Logan Gilbert,669302,SEA,,A,36,RP,Active
R,Seattle Mariners,active,R,P,Luis Castillo,622491,SEA,,A,58,RP,Active
R,Seattle Mariners,IL,R,P,Matt Brash,666374,SEA,Right lat strain.,D15,47,RP,Injured 15-Day
R,Seattle Mariners,active,R,P,Michael Rucker,621074,SEA,,A,38,RP,Active
R,Seattle Mariners,active,R,P,Nick Davila,689546,SEA,,A,82,RP,Active
L,Seattle Mariners,active,R,SS,Colt Emerson,806068,SEA,,A,4,SS,Active
L,Seattle Mariners,active,R,SS,J.P. Crawford,641487,SEA,,A,3,SS,Active
L,San Francisco Giants,active,R,1B,Rafael Devers,646240,SFG,,A,16,1B,Active
R,San Francisco Giants,active,R,2B,Christian Koss,683766,SFG,,A,50,2B,Active
L,San Francisco Giants,active,R,2B,Luis Arraez,650333,SFG,,A,1,2B,Active
R,San Francisco Giants,IL,R,3B,Matt Chapman,656305,SFG,Abdominal strain.,D10,26,3B,Injured 10-Day
R,San Francisco Giants,IL,R,C,Daniel Susac,691740,SFG,Low back strain,D10,6,C,Injured 10-Day
L,San Francisco Giants,active,R,C,Drew Cavanaugh,701852,SFG,,A,61,C,Active
R,San Francisco Giants,active,R,C,Eric Haase,606992,SFG,,A,18,C,Active
L,San Francisco Giants,active,R,DH,Bryce Eldridge,805811,SFG,,A,8,DH,Active
R,San Francisco Giants,active,R,LF,Casey Schmitt,669477,SFG,,A,10,OF,Active
L,San Francisco Giants,active,L,CF,Drew Gilbert,687551,SFG,,A,0,OF,Active
R,San Francisco Giants,IL,R,CF,Harrison Bader,664056,SFG,Left plantar fasciitis,D10,9,OF,Injured 10-Day
R,San Francisco Giants,active,R,LF,Heliot Ramos,671218,SFG,,A,17,OF,Active
R,San Francisco Giants,active,R,CF,Jonah Cox,813841,SFG,,A,53,OF,Active
L,San Francisco Giants,active,R,RF,Jung Hoo Lee,808982,SFG,,A,51,OF,Active
R,San Francisco Giants,active,R,RF,Victor Bericoto,682674,SFG,,A,78,OF,Active
R,San Francisco Giants,active,R,P,Adrian Houser,605288,SFG,,A,12,RP,Active
R,San Francisco Giants,active,R,P,Caleb Kilian,668873,SFG,,A,45,RP,Active
R,San Francisco Giants,active,R,P,Dylan Smith,681916,SFG,,A,66,RP,Active
L,San Francisco Giants,active,L,P,Erik Miller,669062,SFG,,A,68,RP,Active
R,San Francisco Giants,IL,R,P,Hayden Birdsong,806185,SFG,Tommy John surgery.,D60,60,RP,Injured 60-Day
R,San Francisco Giants,active,R,P,JT Brubaker,664141,SFG,,A,34,RP,Active
R,San Francisco Giants,IL,R,P,Jason Foley,671345,SFG,Recovery from right shoulder surgery.,D60,64,RP,Injured 60-Day
R,San Francisco Giants,IL,R,P,Joel Peguero,666711,SFG,Left hamstring strain,D60,63,RP,Injured 60-Day
R,San Francisco Giants,IL,R,P,José Buttó,676130,SFG,Right arm fatigue,D60,70,RP,Injured 60-Day
R,San Francisco Giants,IL,R,P,Keaton Winn,676775,SFG,Right elbow strain,D15,67,RP,Injured 15-Day
R,San Francisco Giants,active,R,P,Landen Roupp,694738,SFG,,A,65,RP,Active
R,San Francisco Giants,active,R,P,Logan Webb,657277,SFG,,A,62,RP,Active
L,San Francisco Giants,IL,L,P,Matt Gage,657424,SFG,Left elbow strain.,D15,93,RP,Injured 15-Day
R,San Francisco Giants,IL,R,P,Randy Rodríguez,678495,SFG,,D60,73,RP,Injured 60-Day
L,San Francisco Giants,active,L,P,Robbie Ray,592662,SFG,,A,38,RP,Active
